timestamp,flare_prob,goes_class,fl_location,flare_start
2014/03/29/HMI.m2014.03.29_08.00.00.jpg,0.8472697734832764,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_09.00.00.jpg,0.7029790878295898,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_10.00.00.jpg,0.7967007756233215,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_11.00.00.jpg,0.8124833106994629,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_12.00.00.jpg,0.821831226348877,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_13.00.00.jpg,0.6738337278366089,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_14.00.00.jpg,0.8497766256332397,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_15.00.00.jpg,0.793186604976654,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_16.00.00.jpg,0.7480818629264832,X1.0,"(32, 11)",2014-03-29 17:35:00
2014/03/29/HMI.m2014.03.29_17.00.00.jpg,0.7118703126907349,X1.0,"(32, 11)",2014-03-29 17:35:00
2015/03/10/HMI.m2015.03.10_17.00.00.jpg,0.6280508041381836,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/10/HMI.m2015.03.10_18.00.00.jpg,0.6420887112617493,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/10/HMI.m2015.03.10_19.00.00.jpg,0.6006740927696228,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/10/HMI.m2015.03.10_20.00.00.jpg,0.6685318350791931,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/10/HMI.m2015.03.10_21.00.00.jpg,0.6743420362472534,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/10/HMI.m2015.03.10_22.00.00.jpg,0.6328068971633911,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/10/HMI.m2015.03.10_23.00.00.jpg,0.816162645816803,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_00.00.00.jpg,0.670108437538147,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_01.00.00.jpg,0.7163469791412354,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_02.00.00.jpg,0.7221044301986694,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_03.00.00.jpg,0.7949201464653015,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_04.00.00.jpg,0.7428991198539734,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_05.00.00.jpg,0.6878072619438171,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_06.00.00.jpg,0.7504246830940247,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_08.00.00.jpg,0.6553953886032104,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_09.00.00.jpg,0.6666669249534607,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_10.00.00.jpg,0.717491626739502,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_11.00.00.jpg,0.7067911028862,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_12.00.00.jpg,0.7920180559158325,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_13.00.00.jpg,0.7910107970237732,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_14.00.00.jpg,0.6319494247436523,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_15.00.00.jpg,0.6854682564735413,X2.1,"(-21, -17)",2015-03-11 16:11:00
2015/03/11/HMI.m2015.03.11_16.00.00.jpg,0.8036206960678101,X2.1,"(-21, -17)",2015-03-11 16:11:00
2013/05/12/HMI.m2013.05.12_02.00.00.jpg,0.7260791659355164,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_04.00.00.jpg,0.7043851017951965,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_05.00.00.jpg,0.6884347796440125,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_06.00.00.jpg,0.6811752915382385,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_07.00.00.jpg,0.7377145290374756,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_08.00.00.jpg,0.809827446937561,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_09.00.00.jpg,0.8051769733428955,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_10.00.00.jpg,0.7464526295661926,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_11.00.00.jpg,0.8238100409507751,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_12.00.00.jpg,0.8062182068824768,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_13.00.00.jpg,0.8251093029975891,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_14.00.00.jpg,0.827427089214325,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_15.00.00.jpg,0.8423674702644348,X1.7,"(-90, 12)",2013-05-13 01:53:00
2013/05/12/HMI.m2013.05.12_16.00.00.jpg,0.8623486161231995,X2.8,"(-85, 11)",2013-05-13 15:48:00
2013/05/13/HMI.m2013.05.13_00.00.00.jpg,0.8686303496360779,X2.8,"(-85, 11)",2013-05-13 15:48:00
2013/05/13/HMI.m2013.05.13_01.00.00.jpg,0.8836362361907959,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_02.00.00.jpg,0.9028873443603516,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_03.00.00.jpg,0.9079445004463196,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_04.00.00.jpg,0.9214568734169006,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_05.00.00.jpg,0.9421518445014954,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_06.00.00.jpg,0.9300584197044371,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_07.00.00.jpg,0.9301217198371888,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_08.00.00.jpg,0.94534170627594,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_09.00.00.jpg,0.9364538192749025,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_10.00.00.jpg,0.9023117423057556,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_11.00.00.jpg,0.9121962785720824,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_12.00.00.jpg,0.9417413473129272,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_13.00.00.jpg,0.9559502601623536,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_14.00.00.jpg,0.9576969146728516,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_15.00.00.jpg,0.9515920281410216,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_16.00.00.jpg,0.9590849876403807,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_17.00.00.jpg,0.963854193687439,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_18.00.00.jpg,0.954059362411499,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_19.00.00.jpg,0.9624589085578918,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_20.00.00.jpg,0.9426077008247375,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_21.00.00.jpg,0.9804878830909728,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_22.00.00.jpg,0.9314276576042176,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/13/HMI.m2013.05.13_23.00.00.jpg,0.9610934257507324,X3.2,"(-80.3081384076641, 12)",2013-05-14 00:00:00
2013/05/14/HMI.m2013.05.14_02.00.00.jpg,0.959649920463562,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_03.00.00.jpg,0.9637041687965392,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_04.00.00.jpg,0.9624359607696532,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_05.00.00.jpg,0.9678479433059692,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_06.00.00.jpg,0.9688739776611328,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_07.00.00.jpg,0.9747121930122375,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_08.00.00.jpg,0.966529130935669,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_09.00.00.jpg,0.9535076022148132,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_10.00.00.jpg,0.9500772356987,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_11.00.00.jpg,0.941895067691803,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_12.00.00.jpg,0.958827018737793,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_13.00.00.jpg,0.9327950477600098,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_14.00.00.jpg,0.9490131139755248,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_15.00.00.jpg,0.9074794054031372,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_16.00.00.jpg,0.93855220079422,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_17.00.00.jpg,0.907643973827362,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_18.00.00.jpg,0.9332444667816162,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_19.00.00.jpg,0.9228228330612184,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_20.00.00.jpg,0.9260891079902648,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_21.00.00.jpg,0.871159017086029,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_22.00.00.jpg,0.9445158839225768,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/14/HMI.m2013.05.14_23.00.00.jpg,0.9649325013160706,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/15/HMI.m2013.05.15_00.00.00.jpg,0.9577596783638,X1.2,"(-64, 12)",2013-05-15 01:25:00
2013/05/15/HMI.m2013.05.15_01.00.00.jpg,0.9650831818580629,X1.2,"(-64, 12)",2013-05-15 01:25:00
2014/04/24/HMI.m2014.04.24_01.00.00.jpg,0.5308095216751099,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_02.00.00.jpg,0.454111635684967,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_03.00.00.jpg,0.3586189150810241,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_04.00.00.jpg,0.4257932901382446,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_05.00.00.jpg,0.4977368414402008,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_06.00.00.jpg,0.5255508422851562,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_07.00.00.jpg,0.5607761740684509,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_08.00.00.jpg,0.5577828884124756,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_09.00.00.jpg,0.5927255749702454,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_10.00.00.jpg,0.5584526658058167,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_11.00.00.jpg,0.5389501452445984,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_12.00.00.jpg,0.5346640944480896,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_13.00.00.jpg,0.575795590877533,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_14.00.00.jpg,0.5667317509651184,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_15.00.00.jpg,0.5597531795501709,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_16.00.00.jpg,0.5189019441604614,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_17.00.00.jpg,0.5025861263275146,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_18.00.00.jpg,0.5906643271446228,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_19.00.00.jpg,0.5915612578392029,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_20.00.00.jpg,0.5108938217163086,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_21.00.00.jpg,0.5386883616447449,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_22.00.00.jpg,0.5728338360786438,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/24/HMI.m2014.04.24_23.00.00.jpg,0.5380286574363708,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/04/25/HMI.m2014.04.25_00.00.00.jpg,0.5634559392929077,X1.3,"(90, -13)",2014-04-25 00:17:00
2014/06/09/HMI.m2014.06.09_12.00.00.jpg,0.7288342118263245,X2.2,"(-80, -15)",2014-06-10 11:36:00
2014/06/09/HMI.m2014.06.09_13.00.00.jpg,0.8392735719680786,X2.2,"(-80, -15)",2014-06-10 11:36:00
2014/06/09/HMI.m2014.06.09_14.00.00.jpg,0.7332509756088257,X2.2,"(-80, -15)",2014-06-10 11:36:00
2014/06/09/HMI.m2014.06.09_15.00.00.jpg,0.8617998361587524,X2.2,"(-80, -15)",2014-06-10 11:36:00
2014/06/09/HMI.m2014.06.09_16.00.00.jpg,0.7964931726455688,X2.2,"(-80, -15)",2014-06-10 11:36:00
